sintomas,diagnostico
"lagrimeo picazon ojos","conjuntivitis"
"dificultad respirar tos fiebre","bronquitis"
"vomito diarrea sangre cansancio","parvovirus"
"sed excesiva orina frecuente","diabetes"
"dolor estomago vomito","gastritis"
"picazon oidos secrecion oscura","otitis"
"inflamacion piel perdida pelo","dermatitis"
"rigidez dolor articular","artritis"
"tos fiebre congestion","infeccion respiratoria"
"vomito diarrea fiebre debilidad","infeccion gastrointestinal"
"rascado intenso alergia","alergia"
"cojera dolor muscular pata","lesion muscular"
"estornudos congestion nasal","resfriado"
"ojos rojos secrecion amarilla","conjuntivitis"
"dificultad respirar secrecion","neumonia"
"perdida peso sed frecuente","diabetes"
"dolor abdominal gases","gastritis"
"inflamacion oidos picazon fuerte","otitis"
"piel roja descamacion","dermatitis"
"dolor articulaciones inflamacion patas","artritis"
"fiebre tos cansancio","infeccion viral"
"vomito diarrea debilidad","infeccion gastrointestinal"
"picazon perdida pelo orejas","alergia"
"cojera cansancio muscular","lesion muscular"
"ojos llorosos irritados","conjuntivitis"
"tos persistente mucosidad","bronquitis"
"diarrea sangre vomito fiebre","parvovirus"
"sed constante apetito excesivo","diabetes"
"dolor estomacal vomito repetitivo","gastritis"
"picazon orejas inflamadas","otitis"
"piel irritada manchas rojas","dermatitis"
"dolor articular rigidez caminar","artritis"
"fiebre secrecion nasal estornudos","resfriado"
"vomito diarrea perdida peso","infeccion gastrointestinal"
"rascado constante piel seca","alergia"
"dolor muscular inflamacion","lesion muscular"
"lagrimeo secrecion ojos rojos","conjuntivitis"
"dificultad respirar tos seca","neumonia"
"orina frecuente cansancio","diabetes"
"vomito nauseas diarrea","gastritis"
"inflamacion oidos secrecion","otitis"
"piel seca picazon constante","dermatitis"
"articulaciones inflamadas cojera","artritis"
"fiebre debilidad secrecion nasal","infeccion viral"
"vomito diarrea deshidratacion dolor","infeccion gastrointestinal"
"tos congestion dificultad respirar","bronquitis"
"picazon piel alergia","alergia"
"cojera dolor inflamacion muscular","lesion muscular"
"ojos rojos lagrimeo constante","conjuntivitis"
"sed excesiva debilidad","diabetes"
"dolor abdominal apetito bajo","gastritis"
"picazon oidos dolor inflamacion","otitis"
"piel roja reseca","dermatitis"
"dolor articulaciones dificultad caminar","artritis"
"fiebre tos secrecion nasal","infeccion respiratoria"
"vomito diarrea cansancio severo","infeccion gastrointestinal"
"rascado piel inflamada","alergia"
"inflamacion muscular dolor pata","lesion muscular"
"ojos llorosos inflamados","conjuntivitis"
"dificultad respirar debilidad","neumonia"
"orina frecuente hambre excesiva","diabetes"
"vomito dolor abdominal fiebre","gastritis"
"inflamacion oidos secrecion amarilla","otitis"
"piel irritada descamacion","dermatitis"
"rigidez articulaciones dolor","artritis"
"fiebre cansancio estornudos","resfriado"
"vomito diarrea fiebre perdida apetito","infeccion gastrointestinal"
picazón en la piel,alergia
piel roja y rascado constante,alergia
inflamación en la piel,alergia
se rasca mucho y pierde pelo,alergia
alergia en la piel y picazón,alergia
"no quiere comer decaimiento","malestar general"
"mi conejo no quiere comer","malestar general"
"esta decaido y sin apetito","malestar general"
"animal sin ganas de comer","malestar general"
"falta de apetito y cansancio","malestar general"
